name,category,specs,price,unit,recipe,,
樱花巴茜,新品系列,,16,杯,冰块:250;热水:60;翡翠茉莉绿茶:40;果糖:20;芭乐西柚:35;樱花珍珠:60;果茶昔(红):1,,
香柚薄荷蜜,新品系列,,16,杯,冰块:250;热水:150;果糖:20;柠檬香柚:30;金桔汁:10;薄荷糖浆:8;果茶昔(红):1,,
百香果益力多,新品系列,,17,杯,百香果:30;益力多:1;翡翠茉莉绿茶:250;果糖:50;700杯:1;500杯盖:1;吸管:1,,
牛油果益力多,新品系列,,18,杯,牛油果:0.5;热水:150;冰块:50;果糖:28;益力多:1;果茶昔(红):1,,
牛油蓝莓多,新品系列,,20,杯,牛油果:0.5;热水:80;冰块:180;果糖:20;酸奶:80;蓝莓果泥:45;翡翠茉莉绿茶:100;果茶昔:1,,蓝莓:7;葡萄肉粒:3
火龙果云朵冰,新品系列,,17,杯,芭乐肉:50;冰块:400;石莲多酚:60;果糖:50;火龙果:100;淡奶油:20;芝士奶盖:20;700杯:1;500杯盖:1;吸管:1,,
草莓鲜奶,新品系列,,18,杯,草莓:100;草莓茶酱:25;果糖:25;台湾四季春:50;冰块:100;雀巢全脂牛奶:130;淡奶油:20;果茶昔(红):1,,
芒果鲜奶,新品系列,,17,杯,芒果:150;芒果原浆:20;果糖:10;冰块:100;雀巢全脂牛奶:130;淡奶油:20;果茶昔(红):1,,
芒果可可,新品系列,,17,杯,芒果原浆:15;芒果:120;果糖:15;翡翠茉莉绿茶:30;冰块:120;巧克力粉:2;热水:50;雀巢全脂牛奶:80;淡奶油:20;果茶昔(红):1,,
脏脏茶,新品系列,,14,杯,黑糖珍珠:120;奶液:270;冰块:100;U型杯:1;U型杯盖:1;吸管:1,,
抹茶脏脏茶,新品系列,,15,杯,黑糖珍珠:120;奶液:260;抹茶粉:3;炼奶:5;冰块:100;U型杯:1;U型杯盖:1;吸管:1,,
四季春,冷泡茗茶,,8,杯,台湾四季春:450;果糖:45;冰块:150;700杯:1;500杯盖:1;吸管:1,,
白鹭红茶,冷泡茗茶,,8,杯,翡翠茉莉绿茶:450;果糖:45;冰块:150;700杯:1;500杯盖:1;吸管:1,,
翡翠茉莉,冷泡茗茶,,8,杯,白鹭红茶:450;果糖:45;冰块:150;700杯:1;500杯盖:1;吸管:1,,
四季春,芝士茶,,10,杯,台湾四季春:350;果糖:35;冰块:150;芝士奶盖:50;抹茶粉:1;700杯:1;500杯盖:1;吸管:1,,
白鹭红茶,芝士茶,,10,杯,翡翠茉莉绿茶:350;果糖:35;冰块:150;芝士奶盖:50;抹茶粉:1;700杯:1;500杯盖:1;吸管:1,,
翡翠茉莉,芝士茶,,10,杯,白鹭红茶:350;果糖:35;冰块:150;芝士奶盖:50;抹茶粉:1;700杯:1;500杯盖:1;吸管:1,,
超级水果绿茶,超级水果茶,,18,杯,菠萝:2;西瓜:350;奇异果:2;柠檬:0.2;西柚:1;桔子:0.5;果糖:25;水果茶果味酱:45;翡翠茉莉绿茶:380;黄金百香果:20;冰块:150;1000方杯:1;1000方杯套:1;吸管:1,,
超级水果红茶,超级水果茶,,18,杯,菠萝:2;西瓜:350;奇异果:2;柠檬:0.2;西柚:1;桔子:0.5;果糖:25;水果茶果味酱:45;白鹭红茶:380;黄金百香果:20;冰块:150;1000方杯:1;1000方杯套:1;吸管:1,,
超级水果四季春,超级水果茶,,18,杯,菠萝:2;西瓜:350;奇异果:2;柠檬:0.2;西柚:1;桔子:0.5;果糖:10;水果茶果味酱:45;台湾四季春:380;黄金百香果:20;冰块:150;1000方杯:1;1000方杯套:1;吸管:1,,
玫瑰水果茶,超级水果茶,,18,杯,菠萝:2;西瓜:350;奇异果:2;柠檬:0.2;西柚:1;桔子:0.5;果糖:25;玫瑰花酱:50;热水:350;黄金百香果:30;冰块:150;1000方杯:1;1000方杯套:1;吸管:1,,
夏威夷水果茶,超级水果茶,,19,杯,菠萝:2;西瓜:350;奇异果:2;柠檬:0.2;西柚:1;桔子:0.5;果糖:30;红番石榴水果饮料:50;白鹭红茶:380;黄金百香果:0;冰块:150;1000方杯:1;1000方杯套:1;吸管:1,,
牛魔王金钻,口感奶茶,冰,13,杯,热水:50;甜蜜植脂末:30;白鹭红茶:250;冬瓜味饮料浓浆:25;果糖:15;冰块:320;金砖:40;700杯:1;500杯盖:1;吸管:1,,
牛魔王金钻,口感奶茶,热,12,杯,甜蜜植脂末:30;白鹭红茶:300;冬瓜味饮料浓浆:15;果糖:5;金砖:30;16A中空杯:1;500杯盖:1;吸管:1,,
古早珍珠奶茶,口感奶茶,冰,13,杯,黄金珍珠:40;热水:50;甜蜜植脂末:30;白鹭红茶:250;冬瓜味饮料浓浆:25;果糖:15;冰块:320;700杯:1;500杯盖:1;吸管:1,,
古早珍珠奶茶,口感奶茶,热,12,杯,黄金珍珠:40;甜蜜植脂末:35;白鹭红茶:300;冬瓜味饮料浓浆:15;果糖:5;16A中空杯:1;500杯盖:1;吸管:1,,
鸡蛋布丁烤奶,口感奶茶,冰,14,杯,鸡蛋布丁:20;果糖:35;炭烤奶茶:350;冬瓜味饮料浓浆:15;冰块:150;700杯:1;500杯盖:1;吸管:1,,
鸡蛋布丁烤奶,口感奶茶,热,13,杯,鸡蛋布丁:20;果糖:35;炭烤奶茶:350;冬瓜味饮料浓浆:15;16A中空杯:1;500杯盖:1;吸管:1,,
红豆烤奶,口感奶茶,冰,13,杯,鸡蛋布丁:20;红豆沙:60;炭烤奶茶:320;冬瓜味饮料浓浆:15;果糖:20;冰块:150;700杯:1;500杯盖:1;吸管:1,,
红豆烤奶,口感奶茶,热,12,杯,鸡蛋布丁:20;红豆沙:20;炭烤奶茶:270;冬瓜味饮料浓浆:10;果糖:20;16A中空杯:1;500杯盖:1;吸管:1,,
红豆布丁烤奶,口感奶茶,冰,14,杯,红豆沙:60;炭烤奶茶:400;冬瓜味饮料浓浆:15;果糖:20;冰块:150;700杯:1;500杯盖:1;吸管:1,,
红豆布丁烤奶,口感奶茶,热,13,杯,红豆沙:20;炭烤奶茶:350;冬瓜味饮料浓浆:10;果糖:20;16A中空杯:1;500杯盖:1;吸管:1,,
红豆布丁抹茶,口感奶茶,冰,16,杯,鸡蛋布丁:20;红豆沙:20;抹茶液:120;雀巢全脂牛奶:200;淡奶油:20;冰块:150;果糖:15;热水:30;700杯:1;500杯盖:1;吸管:1,,
红豆布丁抹茶,口感奶茶,热,15,杯,鸡蛋布丁:20;红豆沙:20;抹茶液:90;雀巢全脂牛奶:180;淡奶油:20;果糖:15;热水:20;16A中空杯:1;500杯盖:1;吸管:1,,
青蛙撞奶,口感奶茶,,14,杯,黑糖珍珠:180;雀巢全脂牛奶:200;冰块:80;U型杯:1;U型杯盖:1;吸管:1,,
鲜金桔柚子茶,鲜果茶,,13,杯,桔子:2;柚子茶:20;金桔汁:40;热水:200;冰块:300;700杯:1;500杯盖:1;吸管:1,,
蜜桃火龙果,鲜果茶,果茶版,14,杯,火龙果:150;水蜜桃汁:40;冰块:150;果糖:40;翡翠茉莉绿茶:250;700杯:1;500杯盖:1;吸管:1,,
蜜桃火龙果,鲜果茶,芝士版,15,杯,火龙果:120;水蜜桃汁:30;冰块:150;果糖:35;翡翠茉莉绿茶:200;芝士奶盖:50;700杯:1;500杯盖:1;吸管:1,,
翡翠葡萄柚,鲜果茶,,15,杯,冰块:200;台湾四季春:150;果糖:25;红西柚汁:30;热水:100;700杯:1;500杯盖:1;吸管:1,,
翡翠青柠檬,鲜果茶,,13,杯,柠檬:1;冰块:250;翡翠茉莉绿茶:200;果糖:45;黄金砂糖糖浆:20;700杯:1;500杯盖:1;吸管:1,,
黄金百香果,鲜果茶,,15,杯,黄金百香果:60;桔子:1;甜橙茶酱:10;冰块:150;翡翠茉莉绿茶:400;果糖:60;700杯:1;500杯盖:1;吸管:1,,
玫瑰奶提,暖心热饮,,16,杯,玫瑰花酱:40;雀巢全脂牛奶:380;16A中空杯:1;500杯盖:1;吸管:1,,
抹茶拿铁,暖心热饮,,16,杯,抹茶液:90;雀巢全脂牛奶:300;果糖:10;淡奶油:20;16A中空杯:1;500杯盖:1;吸管:1,,
玫瑰密友,暖心热饮,,16,杯,玫瑰花酱:30;柚子茶:10;黄金百香果:20;热水:350;柠檬:1;16A中空杯:1;500杯盖:1;吸管:1,,
扑克,其他,,2,包,扑克:1,,
香辣鸡翅,小吃,,9,份,鸡翅:1;浓香辣腌料:13;热水:200;炸鸡裹粉:200;牛皮纸杯:1,,
奥尔良鸡翅,小吃,,9,份,鸡翅:1;奥尔良腌料:18;炸鸡裹粉:50;黄面包糠:200;热水:95;牛皮纸杯:1,,
薯条,小吃,,9,份,薯条:200;番茄酱:20;牛皮纸杯:1,,
泡椒凤爪,小吃,,12,份,鸡爪:6;牛皮纸杯:1,,
红韵鲜奶雪顶,雪顶鲜奶,冰,13,杯,热水:50;甜蜜植脂末:35;果糖:40;白鹭红茶:350;芝士奶盖:57;700杯:1;500杯盖:1;吸管:1,,
红韵鲜奶雪顶,雪顶鲜奶,热,12,杯,热水:30;甜蜜植脂末:30;果糖:25;白鹭红茶:250;芝士奶盖:57;16A中空杯:1;500杯盖:1;吸管:1,,
茉玉鲜奶雪顶,雪顶鲜奶,冰,13,杯,果糖:50;翡翠茉莉绿茶:350;甜蜜植脂末:35;热水:50;芝士奶盖:57;700杯:1;500杯盖:1;吸管:1,,
茉玉鲜奶雪顶,雪顶鲜奶,热,12,杯,热水:30;甜蜜植脂末:30;果糖:30;翡翠茉莉绿茶:250;芝士奶盖:57;16A中空杯:1;500杯盖:1;吸管:1,,
四季鲜奶雪顶,雪顶鲜奶,冰,13,杯,热水:50;甜蜜植脂末:35;果糖:50;台湾四季春:350;芝士奶盖:57;700杯:1;500杯盖:1;吸管:1,,
四季鲜奶雪顶,雪顶鲜奶,热,12,杯,热水:30;甜蜜植脂末:30;果糖:30;台湾四季春:250;芝士奶盖:57;16A中空杯:1;500杯盖:1;吸管:1,,
沏香鲜奶雪顶,雪顶鲜奶,冰,13,杯,热水:50;甜蜜植脂末:35;果糖:40;炭烤奶茶:350;芝士奶盖:57;700杯:1;500杯盖:1;吸管:1,,
沏香鲜奶雪顶,雪顶鲜奶,热,12,杯,热水:30;甜蜜植脂末:30;果糖:25;炭烤奶茶:250;芝士奶盖:57;16A中空杯:1;500杯盖:1;吸管:1,,
牛油火神果茶昔,果茶昔,芝士版,21,杯,牛油果:0.5;热水:160;冰块:80;果糖:40;火龙果:50;翡翠茉莉绿茶:30;芝士奶盖:60;果茶昔:1,,
牛油火神果茶昔,果茶昔,酸奶版,22,杯,牛油果:0.5;热水:160;冰块:80;果糖:40;火龙果:50;翡翠茉莉绿茶:30;酸奶:60;果茶昔:1,,
火神芒芒果茶昔,果茶昔,芝士版,18,杯,芒果:100;翡翠茉莉绿茶:60;冰块:100;果糖:30;芒果原浆:10;火龙果:50;热水:80;芝士奶盖:80;果茶昔:1,,
火神芒芒果茶昔,果茶昔,酸奶版,20,杯,芒果:100;翡翠茉莉绿茶:60;冰块:100;果糖:30;芒果原浆:10;火龙果:50;热水:80;酸奶:80;果茶昔:1,,
白雪芒芒果茶昔,果茶昔,,20,杯,芒果:120;翡翠茉莉绿茶:35;冰块:200;果糖:30;芒果原浆:10;椰浆:60;雀巢全脂牛奶:25;西米:30;果茶昔:1,,
热情芒芒果茶昔,果茶昔,,19,杯,芒果:150;翡翠茉莉绿茶:45;冰块:150;果糖:22;芒果原浆:15;西米:30;果茶昔:1,,
牛油果木瓜果茶昔,果茶昔,,21,杯,牛油果:0.5;热水:80;冰块:160;果糖:50;木瓜:120;翡翠茉莉绿茶:30;果茶昔:1,,
少女莓莓果茶昔,果茶昔,,21,杯,冰块:170;果糖:35;台湾四季春:120;草莓:80;草莓茶酱:30;果茶昔:1,,
牛油芒芒果茶昔,果茶昔,芝士版,21,杯,牛油果:0.5;热水:160;冰块:80;果糖:40;芒果:50;翡翠茉莉绿茶:30;芝士奶盖:60;果茶昔:1,,
牛油芒芒果茶昔,果茶昔,酸奶版,22,杯,牛油果:0.5;热水:160;冰块:80;果糖:40;芒果:50;翡翠茉莉绿茶:30;酸奶:60;果茶昔:1,,
